,DC_Charging_Station,Month,Frequency,Latitude,Longitude
1,HOUA103DC1,1,15,29.7269017,-95.4274789
2,HOUA103DC1,2,36,29.7269017,-95.4274789
3,HOUA103DC1,3,44,29.7269017,-95.4274789
4,HOUA103DC1,4,40,29.7269017,-95.4274789
5,HOUA103DC1,5,44,29.7269017,-95.4274789
6,HOUA103DC1,6,35,29.7269017,-95.4274789
7,HOUA103DC1,7,45,29.7269017,-95.4274789
8,HOUA103DC1,8,30,29.7269017,-95.4274789
9,HOUA103DC1,9,41,29.7269017,-95.4274789
10,HOUA103DC1,10,39,29.7269017,-95.4274789
11,HOUA103DC1,11,32,29.7269017,-95.4274789
12,HOUA103DC1,12,27,29.7269017,-95.4274789
13,HOUA103DC1,13,48,29.7269017,-95.4274789
14,HOUA103DC1,14,30,29.7269017,-95.4274789
15,HOUA103DC1,15,39,29.7269017,-95.4274789
16,HOUA103DC1,16,39,29.7269017,-95.4274789
17,HOUA103DC1,17,41,29.7269017,-95.4274789
18,HOUA103DC1,18,45,29.7269017,-95.4274789
19,HOUA103DC1,19,45,29.7269017,-95.4274789
20,HOUA103DC1,20,43,29.7269017,-95.4274789
21,HOUA103DC1,21,34,29.7269017,-95.4274789
22,HOUA104DC1,1,10,29.902237,-95.550014
23,HOUA104DC1,2,6,29.902237,-95.550014
24,HOUA104DC1,3,9,29.902237,-95.550014
25,HOUA104DC1,4,19,29.902237,-95.550014
26,HOUA104DC1,5,21,29.902237,-95.550014
27,HOUA104DC1,6,17,29.902237,-95.550014
28,HOUA104DC1,7,19,29.902237,-95.550014
29,HOUA104DC1,8,37,29.902237,-95.550014
30,HOUA104DC1,9,44,29.902237,-95.550014
31,HOUA104DC1,10,39,29.902237,-95.550014
32,HOUA104DC1,11,60,29.902237,-95.550014
33,HOUA104DC1,12,52,29.902237,-95.550014
34,HOUA104DC1,13,56,29.902237,-95.550014
35,HOUA104DC1,14,62,29.902237,-95.550014
36,HOUA104DC1,15,27,29.902237,-95.550014
37,HOUA104DC1,16,35,29.902237,-95.550014
38,HOUA104DC1,17,32,29.902237,-95.550014
39,HOUA104DC1,18,40,29.902237,-95.550014
40,HOUA104DC1,19,27,29.902237,-95.550014
41,HOUA104DC1,20,41,29.902237,-95.550014
42,HOUA104DC1,21,46,29.902237,-95.550014
43,HOUA104DC1,22,46,29.902237,-95.550014
44,HOUA104DC1,23,69,29.902237,-95.550014
45,HOUA104DC1,24,64,29.902237,-95.550014
46,HOUA104DC1,25,69,29.902237,-95.550014
47,HOUA105DC1,1,12,30.053573,-95.433015
48,HOUA105DC1,2,14,30.053573,-95.433015
49,HOUA105DC1,3,12,30.053573,-95.433015
50,HOUA105DC1,4,44,30.053573,-95.433015
51,HOUA105DC1,5,30,30.053573,-95.433015
52,HOUA105DC1,6,32,30.053573,-95.433015
53,HOUA105DC1,7,40,30.053573,-95.433015
54,HOUA105DC1,8,30,30.053573,-95.433015
55,HOUA105DC1,9,19,30.053573,-95.433015
56,HOUA105DC1,10,34,30.053573,-95.433015
57,HOUA105DC1,11,25,30.053573,-95.433015
58,HOUA105DC1,12,16,30.053573,-95.433015
59,HOUA105DC1,13,13,30.053573,-95.433015
60,HOUA105DC1,14,13,30.053573,-95.433015
61,HOUA105DC1,15,17,30.053573,-95.433015
62,HOUA105DC1,16,33,30.053573,-95.433015
63,HOUA105DC1,17,36,30.053573,-95.433015
64,HOUA105DC1,18,22,30.053573,-95.433015
65,HOUA105DC1,19,14,30.053573,-95.433015
66,HOUA105DC1,20,18,30.053573,-95.433015
67,HOUA105DC1,21,18,30.053573,-95.433015
68,HOUA105DC1,22,4,30.053573,-95.433015
69,HOUA111DC1,1,2,29.6035347,-95.2489083
70,HOUA111DC1,2,7,29.6035347,-95.2489083
71,HOUA111DC1,3,8,29.6035347,-95.2489083
72,HOUA111DC1,4,12,29.6035347,-95.2489083
73,HOUA111DC1,5,21,29.6035347,-95.2489083
74,HOUA111DC1,6,28,29.6035347,-95.2489083
75,HOUA111DC1,7,26,29.6035347,-95.2489083
76,HOUA111DC1,8,22,29.6035347,-95.2489083
77,HOUA111DC1,9,16,29.6035347,-95.2489083
78,HOUA111DC1,10,14,29.6035347,-95.2489083
79,HOUA111DC1,11,13,29.6035347,-95.2489083
80,HOUA111DC1,12,12,29.6035347,-95.2489083
81,HOUA111DC1,13,7,29.6035347,-95.2489083
82,HOUA111DC1,14,10,29.6035347,-95.2489083
83,HOUA111DC1,15,6,29.6035347,-95.2489083
84,HOUA111DC1,16,5,29.6035347,-95.2489083
85,HOUA111DC1,17,13,29.6035347,-95.2489083
86,HOUA111DC1,18,9,29.6035347,-95.2489083
87,HOUA111DC1,19,12,29.6035347,-95.2489083
88,HOUA111DC1,20,21,29.6035347,-95.2489083
89,HOUA111DC1,21,32,29.6035347,-95.2489083
90,HOUA111DC1,22,15,29.6035347,-95.2489083
91,HOUA112DC1,1,3,29.7414305,-94.9801925
92,HOUA112DC1,2,4,29.7414305,-94.9801925
93,HOUA112DC1,3,3,29.7414305,-94.9801925
94,HOUA112DC1,4,2,29.7414305,-94.9801925
95,HOUA112DC1,5,2,29.7414305,-94.9801925
96,HOUA112DC1,6,4,29.7414305,-94.9801925
97,HOUA112DC1,7,2,29.7414305,-94.9801925
98,HOUA112DC1,8,1,29.7414305,-94.9801925
99,HOUA112DC1,9,2,29.7414305,-94.9801925
100,HOUA112DC1,10,6,29.7414305,-94.9801925
101,HOUA112DC1,11,10,29.7414305,-94.9801925
102,HOUA112DC1,12,1,29.7414305,-94.9801925
103,HOUA112DC1,13,0,29.7414305,-94.9801925
104,HOUA112DC1,14,0,29.7414305,-94.9801925
105,HOUA112DC1,15,2,29.7414305,-94.9801925
106,HOUA112DC1,16,3,29.7414305,-94.9801925
107,HOUA112DC1,17,6,29.7414305,-94.9801925
108,HOUA112DC1,18,8,29.7414305,-94.9801925
109,HOUA112DC1,19,16,29.7414305,-94.9801925
110,HOUA112DC1,20,22,29.7414305,-94.9801925
111,HOUA112DC1,21,37,29.7414305,-94.9801925
112,HOUA112DC1,22,24,29.7414305,-94.9801925
113,HOUA113DC1,1,2,29.6373826,-95.5297323
114,HOUA113DC1,2,5,29.6373826,-95.5297323
115,HOUA113DC1,3,11,29.6373826,-95.5297323
116,HOUA113DC1,4,4,29.6373826,-95.5297323
117,HOUA113DC1,5,5,29.6373826,-95.5297323
118,HOUA113DC1,6,10,29.6373826,-95.5297323
119,HOUA113DC1,7,6,29.6373826,-95.5297323
120,HOUA113DC1,8,11,29.6373826,-95.5297323
121,HOUA113DC1,9,23,29.6373826,-95.5297323
122,HOUA113DC1,10,17,29.6373826,-95.5297323
123,HOUA113DC1,11,16,29.6373826,-95.5297323
124,HOUA113DC1,12,16,29.6373826,-95.5297323
125,HOUA113DC1,13,6,29.6373826,-95.5297323
126,HOUA113DC1,14,6,29.6373826,-95.5297323
127,HOUA113DC1,15,6,29.6373826,-95.5297323
128,HOUA113DC1,16,8,29.6373826,-95.5297323
129,HOUA113DC1,17,12,29.6373826,-95.5297323
130,HOUA113DC1,18,8,29.6373826,-95.5297323
131,HOUA113DC1,19,14,29.6373826,-95.5297323
132,HOUA113DC1,20,12,29.6373826,-95.5297323
133,HOUA113DC1,21,8,29.6373826,-95.5297323
134,HOUA113DC1,22,5,29.6373826,-95.5297323
135,HOUA114DC1,1,2,29.853902,-95.18804
136,HOUA114DC1,2,3,29.853902,-95.18804
137,HOUA114DC1,3,2,29.853902,-95.18804
138,HOUA114DC1,4,0,29.853902,-95.18804
139,HOUA114DC1,5,2,29.853902,-95.18804
140,HOUA114DC1,6,2,29.853902,-95.18804
141,HOUA114DC1,7,2,29.853902,-95.18804
142,HOUA114DC1,8,2,29.853902,-95.18804
143,HOUA114DC1,9,3,29.853902,-95.18804
144,HOUA114DC1,10,1,29.853902,-95.18804
145,HOUA114DC1,11,2,29.853902,-95.18804
146,HOUA114DC1,12,3,29.853902,-95.18804
147,HOUA114DC1,13,0,29.853902,-95.18804
148,HOUA114DC1,14,1,29.853902,-95.18804
149,HOUA114DC1,15,1,29.853902,-95.18804
150,HOUA114DC1,16,2,29.853902,-95.18804
151,HOUA114DC1,17,1,29.853902,-95.18804
152,HOUA114DC1,18,1,29.853902,-95.18804
153,HOUA114DC1,19,1,29.853902,-95.18804
154,HOUA114DC1,20,0,29.853902,-95.18804
155,HOUA114DC1,21,1,29.853902,-95.18804
156,HOUA114DC1,22,3,29.853902,-95.18804
157,HOUA121DC1,1,3,29.7806697,-95.5379936
158,HOUA121DC1,2,21,29.7806697,-95.5379936
159,HOUA121DC1,3,27,29.7806697,-95.5379936
160,HOUA121DC1,4,27,29.7806697,-95.5379936
161,HOUA121DC1,5,21,29.7806697,-95.5379936
162,HOUA121DC1,6,28,29.7806697,-95.5379936
163,HOUA121DC1,7,23,29.7806697,-95.5379936
164,HOUA121DC1,8,34,29.7806697,-95.5379936
165,HOUA121DC1,9,21,29.7806697,-95.5379936
166,HOUA121DC1,10,14,29.7806697,-95.5379936
167,HOUA121DC1,11,22,29.7806697,-95.5379936
168,HOUA121DC1,12,7,29.7806697,-95.5379936
169,HOUA121DC1,13,3,29.7806697,-95.5379936
170,HOUA121DC1,14,16,29.7806697,-95.5379936
171,HOUA121DC1,15,11,29.7806697,-95.5379936
172,HOUA121DC1,16,17,29.7806697,-95.5379936
173,HOUA121DC1,17,12,29.7806697,-95.5379936
174,HOUA121DC1,18,18,29.7806697,-95.5379936
175,HOUA121DC1,19,21,29.7806697,-95.5379936
176,HOUA121DC1,20,12,29.7806697,-95.5379936
177,HOUA122DC1,1,2,29.869421,-95.329294
178,HOUA122DC1,2,0,29.869421,-95.329294
179,HOUA122DC1,3,6,29.869421,-95.329294
180,HOUA122DC1,4,4,29.869421,-95.329294
181,HOUA122DC1,5,6,29.869421,-95.329294
182,HOUA122DC1,6,6,29.869421,-95.329294
183,HOUA122DC1,7,5,29.869421,-95.329294
184,HOUA122DC1,8,9,29.869421,-95.329294
185,HOUA122DC1,9,3,29.869421,-95.329294
186,HOUA122DC1,10,5,29.869421,-95.329294
187,HOUA122DC1,11,4,29.869421,-95.329294
188,HOUA122DC1,12,3,29.869421,-95.329294
189,HOUA122DC1,13,10,29.869421,-95.329294
190,HOUA122DC1,14,11,29.869421,-95.329294
191,HOUA122DC1,15,4,29.869421,-95.329294
192,HOUA122DC1,16,13,29.869421,-95.329294
193,HOUA122DC1,17,6,29.869421,-95.329294
194,HOUA122DC1,18,11,29.869421,-95.329294
195,HOUA122DC1,19,3,29.869421,-95.329294
196,HOUA125DC1,1,8,29.7380133,-95.4025701
197,HOUA125DC1,2,12,29.7380133,-95.4025701
198,HOUA125DC1,3,39,29.7380133,-95.4025701
199,HOUA125DC1,4,42,29.7380133,-95.4025701
200,HOUA125DC1,5,53,29.7380133,-95.4025701
201,HOUA125DC1,6,51,29.7380133,-95.4025701
202,HOUA125DC1,7,60,29.7380133,-95.4025701
203,HOUA125DC1,8,49,29.7380133,-95.4025701
204,HOUA125DC1,9,36,29.7380133,-95.4025701
205,HOUA125DC1,10,36,29.7380133,-95.4025701
206,HOUA125DC1,11,33,29.7380133,-95.4025701
207,HOUA125DC1,12,34,29.7380133,-95.4025701
208,HOUA125DC1,13,40,29.7380133,-95.4025701
209,HOUA125DC1,14,45,29.7380133,-95.4025701
210,HOUA125DC1,15,55,29.7380133,-95.4025701
211,HOUA125DC1,16,48,29.7380133,-95.4025701
212,HOUA125DC1,17,53,29.7380133,-95.4025701
213,HOUA125DC1,18,37,29.7380133,-95.4025701
214,HOUA125DC1,19,30,29.7380133,-95.4025701
215,HOUA126DC1,1,2,29.6000447,-95.623092
216,HOUA126DC1,2,8,29.6000447,-95.623092
217,HOUA126DC1,3,25,29.6000447,-95.623092
218,HOUA126DC1,4,7,29.6000447,-95.623092
219,HOUA126DC1,5,13,29.6000447,-95.623092
220,HOUA126DC1,6,18,29.6000447,-95.623092
221,HOUA126DC1,7,11,29.6000447,-95.623092
222,HOUA126DC1,8,9,29.6000447,-95.623092
223,HOUA126DC1,9,6,29.6000447,-95.623092
224,HOUA126DC1,10,10,29.6000447,-95.623092
225,HOUA126DC1,11,12,29.6000447,-95.623092
226,HOUA126DC1,12,11,29.6000447,-95.623092
227,HOUA126DC1,13,18,29.6000447,-95.623092
228,HOUA126DC1,14,40,29.6000447,-95.623092
229,HOUA126DC1,15,21,29.6000447,-95.623092
230,HOUA126DC1,16,25,29.6000447,-95.623092
231,HOUA126DC1,17,24,29.6000447,-95.623092
232,HOUA126DC1,18,21,29.6000447,-95.623092
233,HOUA126DC1,19,27,29.6000447,-95.623092
234,HOUA132DC1,1,7,29.7866391,-95.531909
235,HOUA132DC1,2,9,29.7866391,-95.531909
236,HOUA132DC1,3,9,29.7866391,-95.531909
237,HOUA132DC1,4,8,29.7866391,-95.531909
238,HOUA132DC1,5,4,29.7866391,-95.531909
239,HOUA132DC1,6,13,29.7866391,-95.531909
240,HOUA132DC1,7,16,29.7866391,-95.531909
241,HOUA132DC1,8,7,29.7866391,-95.531909
242,HOUA132DC1,9,12,29.7866391,-95.531909
243,HOUA132DC1,10,14,29.7866391,-95.531909
244,HOUA132DC1,11,17,29.7866391,-95.531909
245,HOUA132DC1,12,13,29.7866391,-95.531909
246,HOUA132DC1,13,2,29.7866391,-95.531909
247,HOUA132DC1,14,8,29.7866391,-95.531909
248,HOUA132DC1,15,9,29.7866391,-95.531909
249,HOUA134DC1,1,6,29.783546,-95.692066
250,HOUA134DC1,2,7,29.783546,-95.692066
251,HOUA134DC1,3,15,29.783546,-95.692066
252,HOUA134DC1,4,11,29.783546,-95.692066
253,HOUA134DC1,5,3,29.783546,-95.692066
254,HOUA134DC1,6,11,29.783546,-95.692066
255,HOUA134DC1,7,17,29.783546,-95.692066
256,HOUA134DC1,8,17,29.783546,-95.692066
257,HOUA134DC1,9,18,29.783546,-95.692066
258,HOUA134DC1,10,27,29.783546,-95.692066
259,HOUA134DC1,11,16,29.783546,-95.692066
260,HOUA134DC1,12,11,29.783546,-95.692066
261,HOUA134DC1,13,16,29.783546,-95.692066
262,HOUA134DC1,14,10,29.783546,-95.692066
263,HOUA135DC1,1,4,30.061958,-95.2491477
264,HOUA135DC1,2,4,30.061958,-95.2491477
265,HOUA135DC1,3,4,30.061958,-95.2491477
266,HOUA135DC1,4,0,30.061958,-95.2491477
267,HOUA135DC1,5,2,30.061958,-95.2491477
268,HOUA135DC1,6,3,30.061958,-95.2491477
269,HOUA135DC1,7,2,30.061958,-95.2491477
270,HOUA135DC1,8,1,30.061958,-95.2491477
271,HOUA135DC1,9,11,30.061958,-95.2491477
272,HOUA135DC1,10,3,30.061958,-95.2491477
273,HOUA135DC1,11,1,30.061958,-95.2491477
274,HOUA135DC1,12,6,30.061958,-95.2491477
275,HOUA135DC1,13,5,30.061958,-95.2491477
276,HOUA135DC1,14,1,30.061958,-95.2491477
277,HOUA136DC1,1,13,30.1274843,-95.4455696
278,HOUA136DC1,2,15,30.1274843,-95.4455696
279,HOUA136DC1,3,21,30.1274843,-95.4455696
280,HOUA136DC1,4,14,30.1274843,-95.4455696
281,HOUA136DC1,5,15,30.1274843,-95.4455696
282,HOUA136DC1,6,15,30.1274843,-95.4455696
283,HOUA136DC1,7,14,30.1274843,-95.4455696
284,HOUA136DC1,8,4,30.1274843,-95.4455696
285,HOUA136DC1,9,19,30.1274843,-95.4455696
286,HOUA136DC1,10,12,30.1274843,-95.4455696
287,HOUA136DC1,11,6,30.1274843,-95.4455696
288,HOUA136DC1,12,0,30.1274843,-95.4455696
289,HOUA136DC1,13,0,30.1274843,-95.4455696
290,HOUA136DC1,14,0,30.1274843,-95.4455696
291,HOUA145DC1,1,9,29.500833,-95.114125
292,HOUA145DC1,2,17,29.500833,-95.114125
293,HOUA145DC1,3,22,29.500833,-95.114125
294,HOUA145DC1,4,13,29.500833,-95.114125
295,HOUA145DC1,5,11,29.500833,-95.114125
296,HOUA145DC1,6,17,29.500833,-95.114125
297,HOUA145DC1,7,9,29.500833,-95.114125
298,HOUA145DC1,8,16,29.500833,-95.114125
299,HOUA145DC1,9,45,29.500833,-95.114125
300,HOUA145DC1,10,38,29.500833,-95.114125
301,HOUA145DC1,11,89,29.500833,-95.114125
302,HOUA145DC1,12,125,29.500833,-95.114125
303,HOUA145DC1,13,45,29.500833,-95.114125
304,HOUA147DC1,1,8,29.5834979,-95.3875377
305,HOUA147DC1,2,13,29.5834979,-95.3875377
306,HOUA147DC1,3,11,29.5834979,-95.3875377
307,HOUA147DC1,4,2,29.5834979,-95.3875377
308,HOUA147DC1,5,5,29.5834979,-95.3875377
309,HOUA147DC1,6,10,29.5834979,-95.3875377
310,HOUA147DC1,7,7,29.5834979,-95.3875377
311,HOUA147DC1,8,9,29.5834979,-95.3875377
312,HOUA147DC1,9,8,29.5834979,-95.3875377
313,HOUA147DC1,10,7,29.5834979,-95.3875377
314,HOUA147DC1,11,7,29.5834979,-95.3875377
