id_num,usage,time,x,y
11,HOUA114DC1,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
12,HOUA114DC1,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
13,HOUA114DC1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
14,HOUA114DC1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
15,HOUA114DC1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
16,HOUA114DC1,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
17,HOUA114DC1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
18,HOUA114DC1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
19,HOUA114DC1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
20,HOUA114DC1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
21,HOUA114DC1,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
22,HOUA114DC1,3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
1,HOUA121DC1,3,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
2,HOUA121DC1,21,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
3,HOUA121DC1,27,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
4,HOUA121DC1,27,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
5,HOUA121DC1,21,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
6,HOUA121DC1,28,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
7,HOUA121DC1,23,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
8,HOUA121DC1,34,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
9,HOUA121DC1,21,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
10,HOUA121DC1,14,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
11,HOUA121DC1,22,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
12,HOUA121DC1,7,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
13,HOUA121DC1,3,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
14,HOUA121DC1,16,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
15,HOUA121DC1,11,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
16,HOUA121DC1,17,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
17,HOUA121DC1,12,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
18,HOUA121DC1,18,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
19,HOUA121DC1,21,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
20,HOUA121DC1,12,0,0,3273,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,2719,0,2,0,0,0,1,0
1,HOUA125DC1,8,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
2,HOUA125DC1,12,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
3,HOUA125DC1,39,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
4,HOUA125DC1,42,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
5,HOUA125DC1,53,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
6,HOUA125DC1,51,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
7,HOUA125DC1,60,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
8,HOUA125DC1,49,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
9,HOUA125DC1,36,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
10,HOUA125DC1,36,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
11,HOUA125DC1,33,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
12,HOUA125DC1,34,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
13,HOUA125DC1,40,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
14,HOUA125DC1,45,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
15,HOUA125DC1,55,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
16,HOUA125DC1,48,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
17,HOUA125DC1,53,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
18,HOUA125DC1,37,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
19,HOUA125DC1,30,0,0,4651,2,169,0,0,0,0,0,0,1,3,0,0,0,0,0,4232,0,5,1,1,0,0,0
1,HOUA126DC1,2,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
2,HOUA126DC1,8,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
3,HOUA126DC1,25,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
4,HOUA126DC1,7,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
5,HOUA126DC1,13,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
6,HOUA126DC1,18,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
7,HOUA126DC1,11,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
8,HOUA126DC1,9,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
9,HOUA126DC1,6,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
10,HOUA126DC1,10,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
11,HOUA126DC1,12,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
12,HOUA126DC1,11,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
13,HOUA126DC1,18,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
14,HOUA126DC1,40,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
15,HOUA126DC1,21,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
16,HOUA126DC1,25,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
17,HOUA126DC1,24,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
18,HOUA126DC1,21,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
19,HOUA126DC1,27,0,0,2844,18,0,0,0,1,0,1,0,3,11,0,0,0,0,0,2331,0,16,0,0,0,1,0
1,HOUA132DC1,7,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
2,HOUA132DC1,9,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
3,HOUA132DC1,9,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
4,HOUA132DC1,8,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
5,HOUA132DC1,4,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
6,HOUA132DC1,13,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
7,HOUA132DC1,16,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
8,HOUA132DC1,7,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
9,HOUA132DC1,12,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
10,HOUA132DC1,14,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
11,HOUA132DC1,17,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
12,HOUA132DC1,13,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
13,HOUA132DC1,2,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
14,HOUA132DC1,8,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
15,HOUA132DC1,9,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,0,2,0,0,0,0,0
1,HOUA134DC1,6,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
2,HOUA134DC1,7,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
3,HOUA134DC1,15,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
4,HOUA134DC1,11,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
5,HOUA134DC1,3,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
6,HOUA134DC1,11,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
7,HOUA134DC1,17,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
8,HOUA134DC1,17,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
9,HOUA134DC1,18,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
10,HOUA134DC1,27,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
11,HOUA134DC1,16,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
12,HOUA134DC1,11,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
13,HOUA134DC1,16,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
14,HOUA134DC1,10,0,0,470,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,266,0,0,0,0,0,0,0
1,HOUA145DC1,9,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
2,HOUA145DC1,17,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
3,HOUA145DC1,22,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
4,HOUA145DC1,13,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
5,HOUA145DC1,11,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
6,HOUA145DC1,17,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
7,HOUA145DC1,9,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
8,HOUA145DC1,16,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
9,HOUA145DC1,45,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
10,HOUA145DC1,38,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
11,HOUA145DC1,89,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
12,HOUA145DC1,125,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
13,HOUA145DC1,45,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0
1,HOUA147DC1,8,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
2,HOUA147DC1,13,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
3,HOUA147DC1,11,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
4,HOUA147DC1,2,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
5,HOUA147DC1,5,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
6,HOUA147DC1,10,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
7,HOUA147DC1,7,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
8,HOUA147DC1,9,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
9,HOUA147DC1,8,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
10,HOUA147DC1,7,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
11,HOUA147DC1,7,0,0,4216,27,0,0,0,0,0,9,0,1,6,0,0,0,0,0,3431,0,11,4,0,0,1,0
